UtcDateTime,LaneIndex,Action
10/04/2021 14:00:28,-1,"canceled"
10/04/2021 14:01:18,1,"open"
10/04/2021 14:01:23,4,"open"
10/04/2021 14:01:23,5,"open"
10/04/2021 14:01:27,1,"close"
10/04/2021 14:01:30,5,"close"
10/04/2021 14:01:36,4,"close"
10/04/2021 14:01:48,1,"damage=Medium"
10/04/2021 14:01:48,4,"damage=Medium"
10/04/2021 14:01:48,5,"damage=Medium"
10/04/2021 14:01:53,1,"cause=Slope"
10/04/2021 14:01:53,4,"cause=Slope"
10/04/2021 14:01:53,5,"cause=Slope"
10/04/2021 14:04:12,3,"open"
10/04/2021 14:04:25,2,"open"
10/04/2021 14:04:29,1,"open"
10/04/2021 14:04:38,-1,"Miss: 0.053125, 0.798682284040996"
10/04/2021 14:04:38,-1,"Miss: 0.0481062442064285, 0.822134171537564"
10/04/2021 14:04:38,-1,"Miss: 0.040625, 0.835285505124451"
10/04/2021 14:04:38,-1,"Miss: 0.040625, 0.835285505124451"
10/04/2021 14:04:39,2,"close"
10/04/2021 14:04:40,3,"close"
10/04/2021 14:04:40,2,"open"
10/04/2021 14:04:43,4,"open"
10/04/2021 14:04:44,5,"open"
10/04/2021 14:04:46,6,"open"
10/04/2021 14:04:50,-1,"Miss: 0.115625, 0.814787701317716"
10/04/2021 14:04:51,-1,"Miss: 0.115234375, 0.814787701317716"
10/04/2021 14:04:51,-1,"Miss: 0.114571833610535, 0.814787701317716"
10/04/2021 14:04:51,-1,"Miss: 0.113929605484009, 0.814787701317716"
10/04/2021 14:04:51,-1,"Miss: 0.1140625, 0.814787701317716"
10/04/2021 14:04:51,-1,"Miss: 0.08515625, 0.919472913616398"
10/04/2021 14:04:51,-1,"Miss: 0.0846108973026276, 0.920494962052754"
10/04/2021 14:04:51,-1,"Miss: 0.0835798025131226, 0.921682153927983"
10/04/2021 14:04:51,-1,"Miss: 0.0816608965396881, 0.925291449573344"
10/04/2021 14:04:51,-1,"Miss: 0.0807488620281219, 0.927000702038342"
10/04/2021 14:04:51,-1,"Miss: 0.082421875, 0.925329428989751"
10/04/2021 14:04:51,-1,"Miss: 0.082421875, 0.925329428989751"
10/04/2021 14:04:51,2,"close"
10/04/2021 14:04:58,1,"close"
10/04/2021 14:04:59,4,"close"
10/04/2021 14:04:59,5,"close"
10/04/2021 14:05:00,6,"close"
10/04/2021 14:05:05,-1,"Miss: 0.085546875, 0.530746705710103"
10/04/2021 14:05:05,-1,"Miss: 0.0848048210144043, 0.530746705710103"
10/04/2021 14:05:05,-1,"Miss: 0.0835539400577545, 0.530362041244395"
10/04/2021 14:05:05,-1,"Miss: 0.0814581036567688, 0.529168549254209"
10/04/2021 14:05:05,-1,"Miss: 0.0801630020141602, 0.529855574556186"
10/04/2021 14:05:05,-1,"Miss: 0.080078125, 0.530746705710103"
10/04/2021 14:05:05,-1,"Miss: 0.080078125, 0.530746705710103"
10/04/2021 14:05:08,1,"damage=Medium"
10/04/2021 14:05:08,2,"damage=Medium"
10/04/2021 14:05:08,3,"damage=Medium"
10/04/2021 14:05:08,4,"damage=Medium"
10/04/2021 14:05:08,5,"damage=Medium"
10/04/2021 14:05:08,6,"damage=Medium"
10/04/2021 14:05:51,-1,"Miss: 0.004296875, 0.5"
10/04/2021 14:05:51,-1,"Miss: 0.004296875, 0.5"
10/04/2021 14:05:51,-1,"Miss: 0.00493422597646713, 0.5"
10/04/2021 14:05:51,-1,"Miss: 0.005078125, 0.499064321224721"
10/04/2021 14:05:51,-1,"Miss: 0.005078125, 0.497865646161237"
10/04/2021 14:05:51,-1,"Miss: 0.0048867229372263, 0.496713037895772"
10/04/2021 14:05:51,-1,"Miss: 0.0046875, 0.496339677891654"
10/04/2021 14:05:51,-1,"Miss: 0.0046875, 0.497071742313324"
10/04/2021 14:05:51,-1,"Miss: 0.0046875, 0.497071742313324"
10/04/2021 14:05:53,-1,"Miss: 0.937890625, 0.498535871156662"
10/04/2021 14:05:53,-1,"Miss: 0.937890625, 0.498535871156662"
10/04/2021 14:05:53,-1,"Miss: 0.937112522125244, 0.498535871156662"
10/04/2021 14:05:53,-1,"Miss: 0.937109375, 0.498535871156662"
10/04/2021 14:05:53,-1,"Miss: 0.937109375, 0.498535871156662"
10/04/2021 14:05:53,-1,"Miss: 0.990234375, 0.51610541727672"
10/04/2021 14:05:53,-1,"Miss: 0.989891529083252, 0.51610541727672"
10/04/2021 14:05:53,-1,"Miss: 0.989453125, 0.515729733825952"
10/04/2021 14:05:53,-1,"Miss: 0.989453125, 0.514542854722387"
10/04/2021 14:05:53,-1,"Miss: 0.989453125, 0.513348826552205"
10/04/2021 14:05:54,-1,"Miss: 0.989453125, 0.513177159590044"
10/04/2021 14:05:54,-1,"Miss: 0.989453125, 0.513177159590044"
10/04/2021 14:05:57,1,"cause=Dome"
10/04/2021 14:05:57,2,"cause=Dome"
10/04/2021 14:05:57,3,"cause=Dome"
10/04/2021 14:05:57,4,"cause=Dome"
10/04/2021 14:05:57,5,"cause=Dome"
10/04/2021 14:05:57,6,"cause=Dome"
10/04/2021 14:06:19,-1,"Miss: 0.173828125, 0.0856515373352855"
10/04/2021 14:06:19,-1,"Miss: 0.173317551612854, 0.0856515373352855"
10/04/2021 14:06:19,-1,"Miss: 0.171343922615051, 0.0845877115408812"
10/04/2021 14:06:19,-1,"Miss: 0.166049456596375, 0.0803041918909567"
10/04/2021 14:06:19,-1,"Miss: 0.159599375724792, 0.0770552315439696"
10/04/2021 14:06:19,-1,"Miss: 0.153139901161194, 0.0768667642752562"
10/04/2021 14:06:19,-1,"Miss: 0.148156046867371, 0.0790044915798293"
10/04/2021 14:06:19,-1,"Miss: 0.144341397285461, 0.0809524111656982"
10/04/2021 14:06:19,-1,"Miss: 0.140234375, 0.0827232796486091"
10/04/2021 14:06:19,-1,"Miss: 0.140234375, 0.0827232796486091"
10/04/2021 14:06:20,2,"open"
10/04/2021 14:06:20,1,"open"
10/04/2021 14:06:22,4,"open"
10/04/2021 14:06:36,5,"open"
10/04/2021 14:06:39,-1,"Miss: 0.88984375, 0.860175695461201"
10/04/2021 14:06:39,-1,"Miss: 0.889201259613037, 0.861379777006314"
10/04/2021 14:06:39,-1,"Miss: 0.8890625, 0.862575011581488"
10/04/2021 14:06:39,-1,"Miss: 0.8890625, 0.863772301513314"
10/04/2021 14:06:39,-1,"Miss: 0.889664840698242, 0.864568081991215"
10/04/2021 14:06:39,-1,"Miss: 0.88984375, 0.864568081991215"
10/04/2021 14:06:39,-1,"Miss: 0.88984375, 0.864568081991215"
10/04/2021 14:06:39,4,"close"
10/04/2021 14:06:39,5,"close"
10/04/2021 14:06:41,1,"close"
10/04/2021 14:06:41,2,"close"
10/04/2021 14:06:45,-1,"Miss: 0.5328125, 0.39311859443631"
10/04/2021 14:06:45,-1,"Miss: 0.5328125, 0.39311859443631"
10/04/2021 14:06:45,-1,"Miss: 0.5328125, 0.391402505676359"
10/04/2021 14:06:45,-1,"Miss: 0.532036542892456, 0.389468191657897"
10/04/2021 14:06:45,-1,"Miss: 0.531394147872925, 0.387070305350933"
10/04/2021 14:06:45,-1,"Miss: 0.530752849578857, 0.384666610427343"
10/04/2021 14:06:45,-1,"Miss: 0.530138540267944, 0.382982871193837"
10/04/2021 14:06:45,-1,"Miss: 0.529493570327759, 0.380678637659567"
10/04/2021 14:06:45,-1,"Miss: 0.529296875, 0.380673499267936"
10/04/2021 14:06:45,-1,"Miss: 0.529296875, 0.380673499267936"
10/04/2021 14:06:46,-1,"Miss: 0.57265625, 0.34407027818448"
10/04/2021 14:06:46,-1,"Miss: 0.573517608642578, 0.34407027818448"
10/04/2021 14:06:46,-1,"Miss: 0.575596284866333, 0.344686795816938"
10/04/2021 14:06:47,-1,"Miss: 0.57750449180603, 0.345878813312134"
10/04/2021 14:06:47,-1,"Miss: 0.579398584365845, 0.347062073200723"
10/04/2021 14:06:47,-1,"Miss: 0.579296875, 0.346998535871157"
10/04/2021 14:06:51,1,"damage=Medium"
10/04/2021 14:06:51,2,"damage=Medium"
10/04/2021 14:06:51,4,"damage=Medium"
10/04/2021 14:06:51,5,"damage=Medium"
10/04/2021 14:06:55,-1,"Miss: 0.874609375, 0.534407027818448"
10/04/2021 14:06:55,-1,"Miss: 0.874149799346924, 0.534407027818448"
10/04/2021 14:06:55,-1,"Miss: 0.873519039154053, 0.534407027818448"
10/04/2021 14:06:55,-1,"Miss: 0.872875881195068, 0.534407027818448"
10/04/2021 14:06:55,-1,"Miss: 0.871027946472168, 0.532901747160391"
10/04/2021 14:06:55,-1,"Miss: 0.869783020019531, 0.531714689330161"
10/04/2021 14:06:56,-1,"Miss: 0.868523597717285, 0.530534557158217"
10/04/2021 14:06:56,-1,"Miss: 0.86796875, 0.530746705710103"
10/04/2021 14:06:56,-1,"Miss: 0.86796875, 0.530746705710103"
10/04/2021 14:06:59,1,"cause=Slope"
10/04/2021 14:06:59,2,"cause=Slope"
10/04/2021 14:06:59,4,"cause=Slope"
10/04/2021 14:06:59,5,"cause=Slope"
10/04/2021 14:07:04,4,"open"
10/04/2021 14:07:05,1,"open"
10/04/2021 14:07:05,-1,"Miss: 0.108203125, 0.128843338213763"
10/04/2021 14:07:05,-1,"Miss: 0.107756912708282, 0.128843338213763"
10/04/2021 14:07:05,-1,"Miss: 0.107094991207123, 0.128843338213763"
10/04/2021 14:07:05,-1,"Miss: 0.105859375, 0.128843338213763"
10/04/2021 14:07:05,-1,"Miss: 0.105859375, 0.128843338213763"
10/04/2021 14:07:07,2,"open"
10/04/2021 14:07:08,-1,"Miss: 0.0078125, 0.12298682284041"
10/04/2021 14:07:08,-1,"Miss: 0.00751775652170181, 0.123718887262079"
10/04/2021 14:07:08,-1,"Miss: 0.00687113031744957, 0.123718887262079"
10/04/2021 14:07:08,-1,"Miss: 0.00622647404670715, 0.122942722035711"
10/04/2021 14:07:08,-1,"Miss: 0.00625, 0.12298682284041"
10/04/2021 14:07:09,3,"open"
10/04/2021 14:07:12,4,"close"
10/04/2021 14:07:16,1,"close"
10/04/2021 14:07:16,2,"close"
10/04/2021 14:07:16,3,"close"
10/04/2021 14:07:20,-1,"Miss: 0.569921875, 0.772327964860908"
10/04/2021 14:07:20,-1,"Miss: 0.569921875, 0.772327964860908"
10/04/2021 14:07:20,-1,"Miss: 0.573489141464233, 0.76985546017112"
10/04/2021 14:07:20,-1,"Miss: 0.579779052734375, 0.761648957237143"
10/04/2021 14:07:20,-1,"Miss: 0.585650157928467, 0.750904535653825"
10/04/2021 14:07:20,-1,"Miss: 0.582967376708984, 0.729348491260981"
10/04/2021 14:07:20,-1,"Miss: 0.576171875, 0.715959004392386"
10/04/2021 14:07:20,-1,"Miss: 0.576171875, 0.715959004392386"
10/04/2021 14:07:20,-1,"Miss: 0.008203125, 0.473645680819912"
10/04/2021 14:07:20,-1,"Miss: 0.008203125, 0.474637211678143"
10/04/2021 14:07:20,-1,"Miss: 0.00743289813399315, 0.47582123115506"
10/04/2021 14:07:20,-1,"Miss: 0.00592922866344452, 0.477018342360221"
10/04/2021 14:07:20,-1,"Miss: 0.00449508987367153, 0.477306002928258"
10/04/2021 14:07:20,-1,"Miss: 0.00357232466340065, 0.475322315668466"
10/04/2021 14:07:20,-1,"Miss: 0.003515625, 0.471449487554905"
10/04/2021 14:07:20,-1,"Miss: 0.003515625, 0.471449487554905"
10/04/2021 14:07:20,-1,"Miss: 0.074609375, 0.430453879941435"
10/04/2021 14:07:20,-1,"Miss: 0.074609375, 0.432006165712505"
10/04/2021 14:07:20,-1,"Miss: 0.074609375, 0.435604871802937"
10/04/2021 14:07:20,-1,"Miss: 0.074067485332489, 0.442403678838191"
10/04/2021 14:07:20,-1,"Miss: 0.073431932926178, 0.452499277944272"
10/04/2021 14:07:20,-1,"Miss: 0.0736885786056519, 0.463709863352741"
10/04/2021 14:07:20,-1,"Miss: 0.074326092004776, 0.474724162200883"
10/04/2021 14:07:20,-1,"Miss: 0.07421875, 0.472913616398243"
10/04/2021 14:07:34,1,"cause=Compaction"
10/04/2021 14:07:34,2,"cause=Compaction"
10/04/2021 14:07:34,3,"cause=Compaction"
10/04/2021 14:07:34,4,"cause=Compaction"
10/04/2021 14:07:34,5,"cause=Compaction"
10/04/2021 14:07:34,6,"cause=Compaction"
10/04/2021 14:07:38,-1,"Miss: 0.04375, 0.449487554904832"
10/04/2021 14:07:38,-1,"Miss: 0.043134468793869, 0.45064110148529"
10/04/2021 14:07:38,-1,"Miss: 0.042489618062973, 0.451849606515373"
10/04/2021 14:07:38,-1,"Miss: 0.0415043622255325, 0.453055922143805"
10/04/2021 14:07:38,-1,"Miss: 0.0422196924686432, 0.454261076048911"
10/04/2021 14:07:38,-1,"Miss: 0.0479737162590027, 0.455464710777361"
10/04/2021 14:07:38,-1,"Miss: 0.047265625, 0.455344070278185"
10/04/2021 14:07:39,-1,"Miss: 0.0625, 0.483162518301611"
10/04/2021 14:07:39,-1,"Miss: 0.062109375, 0.48389458272328"
10/04/2021 14:07:39,-1,"Miss: 0.0614644110202789, 0.485103311161695"
10/04/2021 14:07:39,-1,"Miss: 0.0608265101909637, 0.4862987691452"
10/04/2021 14:07:39,-1,"Miss: 0.0609375, 0.486090775988287"
10/04/2021 14:07:42,-1,"Miss: 0.90546875, 0.537335285505124"
10/04/2021 14:07:42,-1,"Miss: 0.904839897155762, 0.537335285505124"
10/04/2021 14:07:42,-1,"Miss: 0.904210376739502, 0.537335285505124"
10/04/2021 14:07:42,-1,"Miss: 0.904210376739502, 0.537335285505124"
10/04/2021 14:07:42,-1,"Miss: 0.90390625, 0.537335285505124"
10/04/2021 14:07:42,-1,"Miss: 0.90390625, 0.537335285505124"
10/04/2021 14:07:43,-1,"Miss: 0.987890625, 0.506588579795022"
10/04/2021 14:07:43,-1,"Miss: 0.987448692321777, 0.506588579795022"
10/04/2021 14:07:43,-1,"Miss: 0.986810493469238, 0.506588579795022"
10/04/2021 14:07:43,-1,"Miss: 0.986176872253418, 0.506588579795022"
10/04/2021 14:07:43,-1,"Miss: 0.98476095199585, 0.505120116830047"
10/04/2021 14:07:43,-1,"Miss: 0.983873558044434, 0.503922469444889"
10/04/2021 14:07:43,-1,"Miss: 0.983095550537109, 0.502726654008053"
10/04/2021 14:07:43,-1,"Miss: 0.9828125, 0.502928257686676"
10/04/2021 14:07:43,-1,"Miss: 0.9828125, 0.502928257686676"
10/04/2021 14:07:45,1,"damage=Medium"
10/04/2021 14:07:45,2,"damage=Medium"
10/04/2021 14:07:45,3,"damage=Medium"
10/04/2021 14:07:45,4,"damage=Medium"
10/04/2021 14:07:45,5,"damage=Medium"
10/04/2021 14:07:45,6,"damage=Medium"
10/04/2021 14:07:49,1,"open"
10/04/2021 14:07:49,2,"open"
10/04/2021 14:08:06,2,"close"
10/04/2021 14:08:08,1,"close"
10/04/2021 14:08:10,1,"open"
10/04/2021 14:08:12,-1,"Miss: 0.0828125, 0.134699853587116"
10/04/2021 14:08:12,-1,"Miss: 0.0828125, 0.134699853587116"
10/04/2021 14:08:12,-1,"Miss: 0.0828125, 0.134699853587116"
10/04/2021 14:08:12,-1,"Miss: 0.0828125, 0.133125495072863"
10/04/2021 14:08:12,-1,"Miss: 0.0825001001358032, 0.131332732573435"
10/04/2021 14:08:12,-1,"Miss: 0.0818656921386719, 0.128954863653001"
10/04/2021 14:08:12,-1,"Miss: 0.0812451183795929, 0.12662884780638"
10/04/2021 14:08:12,-1,"Miss: 0.0799622356891632, 0.124965840866067"
10/04/2021 14:08:12,-1,"Miss: 0.0796875, 0.124450951683748"
10/04/2021 14:08:12,-1,"Miss: 0.0796875, 0.124450951683748"
10/04/2021 14:08:14,4,"open"
10/04/2021 14:08:19,5,"open"
10/04/2021 14:08:21,6,"open"
10/04/2021 14:08:32,2,"open"
10/04/2021 14:08:33,3,"open"
10/04/2021 14:08:59,-1,"Miss: 0.051171875, 0.904831625183016"
10/04/2021 14:08:59,-1,"Miss: 0.051171875, 0.904831625183016"
10/04/2021 14:09:03,3,"close"
10/04/2021 14:09:04,2,"close"
10/04/2021 14:09:05,1,"close"
10/04/2021 14:09:07,4,"close"
10/04/2021 14:09:07,5,"close"
10/04/2021 14:09:07,6,"close"
10/04/2021 14:09:17,1,"cause=Dome"
10/04/2021 14:09:17,2,"cause=Dome"
10/04/2021 14:09:17,3,"cause=Dome"
10/04/2021 14:09:19,-1,"Miss: 0.985546875, 0.517569546120059"
10/04/2021 14:09:19,-1,"Miss: 0.98544282913208, 0.517569546120059"
10/04/2021 14:09:19,-1,"Miss: 0.98515625, 0.516450538467698"
10/04/2021 14:09:19,-1,"Miss: 0.98515625, 0.515259816740826"
10/04/2021 14:09:19,-1,"Miss: 0.98515625, 0.515373352855051"
10/04/2021 14:09:23,4,"cause=Dome"
10/04/2021 14:09:23,5,"cause=Dome"
10/04/2021 14:09:23,6,"cause=Dome"
10/04/2021 14:09:24,-1,"Miss: 0.04765625, 0.44289897510981"
10/04/2021 14:09:24,-1,"Miss: 0.04765625, 0.443794931883693"
10/04/2021 14:09:24,-1,"Miss: 0.04765625, 0.444997583615483"
10/04/2021 14:09:24,-1,"Miss: 0.0482457548379898, 0.446945391497186"
10/04/2021 14:09:24,-1,"Miss: 0.0488842070102692, 0.450534937846015"
10/04/2021 14:09:24,-1,"Miss: 0.0495259165763855, 0.454142758996385"
10/04/2021 14:09:24,-1,"Miss: 0.049609375, 0.457596830532806"
10/04/2021 14:09:24,-1,"Miss: 0.049609375, 0.461221988169725"
10/04/2021 14:09:24,-1,"Miss: 0.04921875, 0.463396778916545"
10/04/2021 14:09:24,-1,"Miss: 0.04921875, 0.463396778916545"
10/04/2021 14:09:30,1,"damage=Low"
10/04/2021 14:09:30,2,"damage=Low"
10/04/2021 14:09:30,3,"damage=Low"
10/04/2021 14:09:30,4,"damage=Low"
10/04/2021 14:09:30,5,"damage=Low"
10/04/2021 14:09:30,6,"damage=Low"
10/04/2021 14:09:32,-1,"Miss: 0.051953125, 0.309663250366032"
10/04/2021 14:09:32,-1,"Miss: 0.051953125, 0.309663250366032"
10/04/2021 14:09:32,-1,"Miss: 0.051953125, 0.311053565096541"
10/04/2021 14:09:32,-1,"Miss: 0.051953125, 0.312254921060006"
10/04/2021 14:09:32,-1,"Miss: 0.051953125, 0.313437466041934"
10/04/2021 14:09:32,-1,"Miss: 0.051953125, 0.314654326543626"
10/04/2021 14:09:32,-1,"Miss: 0.051953125, 0.31515373352855"
10/04/2021 14:09:32,-1,"Miss: 0.051953125, 0.31515373352855"
10/04/2021 14:09:32,-1,"Miss: 0.051953125, 0.31515373352855"
10/04/2021 14:09:32,-1,"Miss: 0.053151661157608, 0.314396692055385"
10/04/2021 14:09:32,-1,"Miss: 0.0548638761043549, 0.31321338748513"
10/04/2021 14:09:32,-1,"Miss: 0.0668214559555054, 0.308004577547355"
10/04/2021 14:09:32,-1,"Miss: 0.0821133852005005, 0.301417919063987"
10/04/2021 14:09:32,-1,"Miss: 0.0974131524562836, 0.295452425106378"
10/04/2021 14:09:32,-1,"Miss: 0.113060712814331, 0.29049074946525"
10/04/2021 14:09:32,-1,"Miss: 0.127517366409302, 0.288524488055339"
10/04/2021 14:09:32,-1,"Miss: 0.13961193561554, 0.287296233728724"
10/04/2021 14:09:32,-1,"Miss: 0.150434863567352, 0.286103143873536"
10/04/2021 14:09:32,-1,"Miss: 0.159886014461517, 0.286828506045251"
10/04/2021 14:09:32,-1,"Miss: 0.167688798904419, 0.288023651257092"
10/04/2021 14:09:32,-1,"Miss: 0.174490594863892, 0.287701317715959"
10/04/2021 14:09:32,-1,"Miss: 0.180576610565186, 0.287701317715959"
10/04/2021 14:09:32,-1,"Miss: 0.18572872877121, 0.287701317715959"
10/04/2021 14:09:33,-1,"Miss: 0.190128707885742, 0.287701317715959"
10/04/2021 14:09:33,-1,"Miss: 0.193723845481873, 0.287701317715959"
10/04/2021 14:09:33,-1,"Miss: 0.19453125, 0.287701317715959"
10/04/2021 14:09:33,-1,"Miss: 0.19453125, 0.287701317715959"
10/04/2021 14:09:33,-1,"Miss: 0.830078125, 0.355783308931186"
10/04/2021 14:09:33,-1,"Miss: 0.830078125, 0.357115850267089"
10/04/2021 14:09:33,-1,"Miss: 0.830378818511963, 0.360402052782989"
10/04/2021 14:09:33,-1,"Miss: 0.831026363372803, 0.367177535988401"
10/04/2021 14:09:33,-1,"Miss: 0.831665229797363, 0.373629077112692"
10/04/2021 14:09:33,-1,"Miss: 0.83203125, 0.379787327778985"
10/04/2021 14:09:33,-1,"Miss: 0.83203125, 0.384378547724309"
10/04/2021 14:09:33,-1,"Miss: 0.831681442260742, 0.388496856912861"
10/04/2021 14:09:33,-1,"Miss: 0.831640625, 0.392821908171669"
10/04/2021 14:09:33,-1,"Miss: 0.831640625, 0.395514782839952"
10/04/2021 14:09:33,-1,"Miss: 0.8323317527771, 0.397905341353633"
10/04/2021 14:09:33,-1,"Miss: 0.835186290740967, 0.400315336392181"
10/04/2021 14:09:33,-1,"Miss: 0.841183567047119, 0.398946513543192"
10/04/2021 14:09:33,-1,"Miss: 0.854407119750977, 0.396538127044633"
10/04/2021 14:09:33,-1,"Miss: 0.869553756713867, 0.394152170742588"
10/04/2021 14:09:33,-1,"Miss: 0.88805685043335, 0.391043979985473"
10/04/2021 14:09:33,-1,"Miss: 0.912473678588867, 0.387531643556117"
10/04/2021 14:09:34,-1,"Miss: 0.987771034240723, 0.373128731812775"
10/04/2021 14:09:34,-1,"Miss: 0.988258361816406, 0.374774089494876"
10/04/2021 14:09:34,-1,"Miss: 0.988892364501953, 0.375962309048431"
10/04/2021 14:09:34,-1,"Miss: 0.989525508880615, 0.376281112737921"
10/04/2021 14:09:34,-1,"Miss: 0.990477752685547, 0.37701317715959"
10/04/2021 14:09:34,-1,"Miss: 0.991743183135986, 0.378060917554104"
10/04/2021 14:09:34,-1,"Miss: 0.993026828765869, 0.379263792694226"
10/04/2021 14:09:34,-1,"Miss: 0.993359375, 0.379941434846266"
10/04/2021 14:09:34,-1,"Miss: 0.993359375, 0.379941434846266"
